-1712,-176,1312,-336,240,-352,-896,2032,-304,-1280,-2224,832,128,-912,1552,352,80,-1440,528,-32,-800,880,-1408,-64,320,-1632,272,64,-928,-2272,800,-432,112,1440,-2000,-2320,480,-560,1168,-960,1664,-96,816,0,160,1056,176,-224
-2192,1568,400,-208,-288,1040,-672,656,-1072,-832,-2272,1280,528,-304,1616,832,608,-1472,640,880,-384,288,-1728,-144,-2224,-1168,-720,672,-1632,-1456,448,688,-832,1840,-2176,-1488,-272,880,1616,-80,736,-240,832,480,368,1264,112,384
-1456,960,176,-304,-1552,1664,-176,1712,128,-752,-1264,1040,384,512,688,-496,576,-2256,592,624,-560,1840,-2160,144,-3248,-1232,-496,-304,-1136,-1392,208,352,288,1664,-2448,-848,32,112,1232,496,1056,960,768,944,832,1248,-880,304
-1152,-1264,736,368,-2160,1152,480,2592,624,-208,-1200,1824,416,480,-976,-480,352,-2528,144,288,-896,-208,-1760,-112,-1904,-832,-288,1200,-272,-48,368,736,720,2688,-1552,-1200,-64,-2192,1056,1456,1824,1184,2144,416,-528,1168,-1792,720
16,800,224,720,-2048,656,592,2064,-432,-176,-1040,2464,416,-1456,-1536,352,-256,-1904,864,-320,-976,-1536,-1168,-688,-1968,128,-352,1776,144,640,240,1712,0,2800,416,-368,-208,-784,624,1376,-672,-400,800,-352,112,816,-784,672
1968,1472,192,256,-2128,448,48,1568,-448,-544,-704,1920,576,-1200,-2112,-80,-368,-1072,1024,-1280,-512,1328,48,-432,-2688,336,768,1568,544,352,624,1600,-1136,1824,-976,1200,-432,-224,544,720,-384,240,-816,-512,416,-800,288,624
-1024,1120,-352,64,-1248,656,-64,2064,-272,352,-320,2800,1152,-432,-992,-160,-480,-864,1024,-1120,320,272,-656,-848,-2336,256,-224,1840,880,1168,416,1600,208,928,-384,1296,-800,-1328,1200,832,1008,2000,1536,80,208,-512,-32,1536
-1840,1056,-320,192,-208,752,176,992,192,176,112,2256,1584,-1344,-352,-64,112,-2080,720,448,96,-464,-1520,656,-624,208,-464,1056,576,224,192,1680,1648,704,16,1088,-944,-1904,496,1120,384,1296,1936,-144,176,128,-144,928
-592,320,-128,864,-656,0,80,736,-96,288,-256,976,480,-1344,-608,-544,368,-1552,1072,-96,48,48,48,352,-688,1008,-544,160,1184,-336,-624,416,80,1136,304,1776,-64,-2160,288,1568,-624,1392,1408,-1904,928,736,-352,352
-1872,384,-192,1488,-480,-624,-912,1360,544,-64,224,384,368,-1264,-2720,320,640,-1136,1904,-992,-112,-688,-528,-160,-384,304,-160,16,1232,688,-1504,-176,-320,576,752,2128,1024,-2000,336,2112,-1072,1456,1024,-896,944,1520,-720,736
-1472,1248,-96,2080,-240,-944,-1664,1712,-112,944,240,-64,-384,96,-1808,576,-144,-720,1808,-992,-640,-624,-1152,-1296,656,-880,-112,1088,-1920,112,-2768,-48,1232,688,1056,1856,832,-1984,656,1504,-1728,1184,-208,-1568,912,1344,-848,64
-1216,1072,272,2224,-272,-1408,-1904,1680,16,1456,-224,-80,-496,0,-1344,1664,-288,-864,-848,224,-1168,-688,-1776,-720,768,-896,-656,1776,-1248,-16,-2384,-1104,1104,208,576,1472,-16,-2048,528,432,-1904,864,-1648,-2352,688,1568,-736,-480
-1760,272,-160,1312,-768,-912,-992,1584,-240,-1424,-1504,-512,880,-352,-1728,944,-224,-2048,384,496,-912,-304,-2848,-672,400,-864,-272,768,-224,160,-2048,-784,96,-320,-128,352,1120,-1904,64,-656,-1632,112,-1568,-432,800,1808,-928,-1104
-1680,-304,-416,256,-928,-704,-816,1968,-80,-1696,-1488,-880,608,-608,-1824,800,-928,-2160,512,464,-224,-1232,-1472,-1216,320,-144,128,640,64,-736,-2032,-688,-480,-976,-560,688,1504,-1712,-192,-1600,-1840,400,-976,-208,624,1504,-2064,-1488
-1280,128,-832,-112,0,176,-464,1728,-64,-160,-2144,-1312,16,-416,-992,800,-1456,-1344,288,-32,1328,-368,-784,-48,-160,720,-336,160,368,-1248,720,-1376,-96,-1200,-608,-704,1584,-1408,-144,-2208,-1632,-320,-1056,-384,144,1072,-2384,-592
-528,128,-1024,-576,368,880,96,1872,-1152,16,-3104,-1568,-224,-608,-368,1376,-1408,-1520,384,144,176,-544,-912,960,-544,992,-1200,-528,256,-1952,2320,-848,-752,-256,-144,-736,1552,-816,256,-624,-2256,128,-16,640,-96,304,-1952,-64
-1152,528,-1040,-704,-400,1392,-272,1872,1184,-1216,-2816,-1664,-256,240,848,1744,-1168,-1424,464,544,-768,-864,-992,-352,-592,1216,-864,-1472,-160,-1632,1680,-592,-1568,544,-1056,448,640,-1104,-592,-864,-2880,288,-288,544,-176,960,-1856,-384
-352,-16,-1200,-832,-880,1744,48,432,432,-816,-2272,-1136,-144,336,560,1200,0,-2160,48,576,-1360,112,-848,-416,-1392,1536,-544,-1216,592,-976,1040,368,-144,-560,-864,592,-704,-800,-480,-1232,-2416,96,-80,64,384,672,-1680,-976
-368,-656,-880,-288,-896,2192,112,-32,-1424,160,-2464,-400,48,192,-704,1984,272,-1456,320,-416,-2400,-384,400,240,-976,1664,-464,-224,320,-528,368,336,-1040,-1600,-736,656,-944,-208,432,-624,-1600,144,816,160,784,752,-1344,-1408
-752,-512,-800,-80,-624,2368,-496,0,512,-320,-736,-864,960,64,-688,1664,880,-480,128,-960,-1872,-656,2032,-1392,-1152,1152,96,-608,224,-272,-656,1408,-992,-240,-528,96,-592,-208,2128,-1008,-1920,-272,448,992,-64,1472,-992,-752
-160,-272,-1088,-16,144,1536,-448,-1552,800,-192,336,-672,32,-432,208,480,1056,-400,-96,704,-880,-752,1776,-1392,-1296,960,752,-512,448,-16,-768,2384,-496,-400,-448,1344,656,416,496,-272,-1760,256,304,976,432,1360,-1008,-656
320,16,-32,-384,112,1040,368,-1680,256,736,-528,-368,240,-736,-240,-256,784,48,-976,1616,736,-704,3632,-1648,-1360,-160,-272,-1088,-400,-112,-1040,-48,-1008,-496,-160,1296,-256,704,-2720,464,-1616,-160,624,112,144,912,-944,-1008
160,-480,560,-64,-256,1056,368,-1440,32,-128,368,-1376,208,-560,-480,528,1264,80,-672,1744,1040,-1120,2368,-2704,-256,-768,-832,-1408,-912,-1184,-1520,-64,-208,0,240,352,-928,-176,-128,1008,-1728,-224,432,-1296,1008,-128,-1184,-656
928,-640,1040,16,-432,-720,240,-2352,-224,-176,800,-1088,-64,-608,1024,-48,1376,560,800,1936,-1712,-1600,-1200,-1840,128,-32,752,-2016,-1248,-816,-912,784,-464,-192,-416,256,16,-624,1328,1840,-848,160,720,-896,1744,-112,-1184,-464
1216,-224,1056,-336,-1072,-1024,1360,-1424,-384,656,784,-1360,176,-272,-304,-432,704,-864,-64,1104,464,-2192,1328,-2208,-704,192,704,-2048,-992,-32,-1920,800,-784,-592,-208,336,16,-1136,1280,1632,-752,-112,928,-368,944,64,-1008,-1616
704,-432,768,-256,-544,-1328,-336,-640,-1408,-224,1728,-448,752,1392,-528,-816,1280,-1536,-864,1328,1168,-1360,1696,-1344,-544,-240,496,-624,-1792,-224,-848,384,-1120,-976,-544,32,-80,-1776,576,1760,-1200,-1872,208,320,1248,-16,-1360,-912
80,-912,624,64,192,816,-1760,-512,-960,-1072,1072,1072,544,1472,-736,288,1600,-1408,-384,-3728,192,-1712,176,144,64,608,288,-1248,-2448,-80,-400,0,-864,-336,-1120,-16,464,-1280,-192,400,-1024,-1744,-368,832,1120,-2640,-2144,144
80,-1040,64,368,-208,1712,0,-656,-1024,-752,32,448,240,32,-2976,1024,592,-1824,-1488,-3968,384,-2304,-48,544,160,1456,80,-368,-2944,432,-160,-1504,-1104,1344,-1696,464,432,-352,-1040,-1328,-880,-1216,624,1024,-32,-2384,-2752,-3104
-48,-608,-64,656,-1232,-736,400,-464,-304,-128,-352,192,-112,256,-2080,320,656,-928,-1616,-2272,-496,-2496,240,880,32,272,-144,352,-1984,-272,16,-1936,-1504,-720,-2208,-528,48,-1312,-448,-320,-912,-864,-384,1024,416,-1360,-1840,-1824
464,-1072,-128,592,-880,-272,640,224,-1344,-240,592,224,336,1360,-320,608,-160,352,-2528,-3024,-464,-1952,448,1296,-640,576,416,0,-672,-512,-288,-1344,-304,-1488,-2112,-928,-1296,-1808,240,240,-1104,-672,-752,368,-432,-688,-1792,-1056
832,-672,-320,128,-800,144,768,80,-640,-192,304,-368,64,-336,-1008,-400,-928,208,-2880,-2096,128,-80,224,208,-800,352,528,192,880,-768,352,-2000,-656,880,-2256,-416,-592,-1328,1040,-512,-768,-896,-928,928,-1280,-352,-4432,-1904
880,-848,-32,416,-1584,-112,544,-64,16,736,176,-816,-896,-1408,-240,-1296,32,-80,-3616,-1968,-288,352,144,880,-800,240,-384,192,1872,-816,1520,-816,-592,1376,-1792,-144,-960,-960,1424,-1024,-176,-864,-480,2160,-1808,-32,-2384,-1936
880,-1424,896,688,-1232,-1104,288,-256,144,-640,1024,-624,-1152,-1328,-192,-1056,-144,368,-4320,-1584,-96,-784,640,64,-1072,896,-544,-528,2800,-64,2032,-320,1536,-240,-2288,1088,-1872,-1616,704,-1872,656,-1552,-496,2400,-768,192,-480,-1792
608,-1488,416,976,-688,-144,-768,-128,320,-1120,416,-1392,160,-320,-96,-192,-320,336,-3664,-1024,480,-752,848,-1392,-1104,640,-16,-560,2368,144,2144,-960,912,96,-1968,1104,-1792,-1008,-432,-1744,48,-1888,-176,3104,576,-400,-1776,-96
1072,-1184,-224,1120,-432,-272,-656,-1264,1200,-1408,48,-1808,432,1200,240,-592,352,336,-3456,-1088,592,-192,240,-64,-960,736,-912,64,832,-112,1344,-560,256,1296,-1488,16,-1184,-736,-1424,-1104,464,-1248,592,1568,368,-672,-1712,-272
1104,-1104,-736,336,32,-1120,288,-1360,1536,-336,368,-1904,-768,656,-80,-960,-400,-32,-2960,-1696,1280,672,144,944,-656,1536,-1424,1248,-368,848,-80,-816,1088,1216,-864,656,832,-1200,-1376,-32,16,-1664,-32,-752,480,-672,-48,-1760
1152,-400,-1152,-32,480,-1920,672,-1024,1168,-64,608,-1680,-128,576,912,-848,-2992,-688,-2544,-2352,1136,944,544,576,-208,2208,-688,-192,-1200,640,-1024,32,1088,560,-672,-848,-736,-1408,-1376,-624,-160,-1024,-192,-1120,2640,-272,976,-864
1392,-48,-1568,-80,1296,-3040,1520,-448,1472,256,-128,-1680,-656,1584,1040,1008,-2240,-1440,-2032,-2256,592,768,-224,816,-384,1744,64,-2048,-1648,192,-448,896,1152,1376,-832,-1648,-1824,-800,-1648,-720,32,-608,896,-2640,2352,1168,1120,-784
752,-112,-1584,96,1920,-3152,2016,-656,112,0,-416,-672,-320,1376,672,2752,-1968,-448,-1728,-608,-736,-912,-1104,1616,-560,1440,592,-432,-1488,288,-960,1088,784,1952,-1040,-352,16,-432,-1120,-400,480,-1024,1904,-3632,96,1680,1296,-1088
1040,48,-1696,-304,976,-2912,704,-352,256,32,-1232,-352,-608,1008,1600,1632,-2256,-192,-1248,-1328,-1840,-384,-1296,2224,848,1296,576,1056,-1296,-224,-560,1248,160,960,144,-768,576,-512,-688,16,352,-544,1904,-2752,1776,2656,704,-784
2528,192,-1952,32,-160,-2080,-1424,-432,192,64,-1040,-784,-640,272,896,-2160,-2400,-448,-528,-1584,-1440,832,-1456,1536,1456,1120,144,608,-1376,-352,-688,-464,816,944,-496,-1920,-320,-208,-96,192,976,32,2192,-912,1216,1824,464,-736
1296,272,-1568,528,-320,-1104,-3120,224,-928,288,128,-512,448,-992,-32,-1376,-2240,-48,-16,-1024,-1120,-496,-1904,464,1040,1088,336,112,-1184,-160,960,-1600,832,1360,-1760,-1088,-336,608,464,-464,560,-160,2144,-128,1824,80,-752,-592
1280,128,-1152,-96,-128,-1168,-2224,480,-1184,-368,-1424,-688,304,-816,-336,512,-2256,-224,448,-192,-848,-2352,-688,192,1008,1248,752,144,-752,-752,-624,-1632,992,352,-784,-1040,48,752,-416,256,-288,416,2064,-304,2048,-896,-320,32
1408,176,-16,544,208,-656,-1520,1072,-2320,352,-1968,-784,320,-288,-720,1344,-1888,64,1744,-1280,-1280,-1584,256,816,1136,1120,144,384,-1264,-32,-592,-784,1040,-64,208,-688,-176,1024,-976,544,-496,784,1616,-416,1600,-1520,-1072,560
1712,-240,864,704,-720,-80,-592,784,-1616,1440,-1168,-736,-368,-2032,-288,976,-1936,1344,1280,-1632,-1008,-1936,480,944,640,240,-704,-288,-1744,-880,624,-992,432,272,144,672,-512,1328,-2048,416,-336,256,1216,320,1872,-2560,-624,576
480,-96,-1168,0,0,-96,-64,896,-1408,448,-544,-1344,-416,-2384,608,-608,-2080,1760,-160,-1456,-640,-2288,-1184,528,-80,352,-64,-224,-80,-368,-48,-592,496,-176,512,-272,-912,1152,-1984,-192,-864,304,992,864,2192,-2448,1840,176
-208,96,-496,-992,1456,-96,16,624,-1168,864,-96,-2160,-896,-1936,624,-1808,-1824,-688,-896,-1152,-1040,-544,640,-496,-464,352,-240,144,144,-16,336,720,496,-160,1168,-192,-1088,688,-1744,-800,240,144,576,512,1408,-2176,2336,-656
-560,240,672,-1312,96,208,208,-144,-1056,1616,-1072,-1504,-464,-2512,784,496,-2384,-272,-1520,-992,-336,1120,1024,-2016,-432,-384,-400,-608,224,-1264,48,208,1328,-304,896,560,-1792,768,-1520,-1248,1008,-352,448,368,1072,-960,2000,-448
-1440,592,368,-1744,-864,-240,-16,-96,-1392,1008,-480,-464,-944,-1680,1472,912,-2304,1008,-2144,-1008,976,656,736,-2016,-560,-896,-496,-496,1216,-432,-704,304,1792,784,1504,832,-2416,832,-848,-1280,1120,-592,1056,16,1344,-1888,1056,-720
-1760,512,848,-2080,288,-800,-416,176,-1472,688,928,-480,-1008,-768,2016,-624,-2208,304,-2144,-1584,-960,496,144,-1504,-400,-912,-1200,-352,1712,-768,-224,512,608,208,800,832,-1392,352,-1040,-1056,1056,-64,1664,-176,1248,-1488,-656,-1072
-1744,560,1184,-2720,336,-1040,-640,1024,-736,624,-1360,-720,-1104,-1488,2112,-208,-2752,-400,-1744,-1568,-1584,-48,480,496,576,-656,-752,-368,736,-336,-272,896,128,288,592,896,-656,496,-80,-704,1072,-352,688,-1232,1632,-544,-1328,-1408
-1872,-48,704,-2704,240,-880,-1312,992,-688,752,-1232,-1120,-352,-944,496,176,-2064,-288,-448,-1344,400,-736,-160,336,1216,-1424,-304,-304,224,-416,1088,320,-384,-496,752,272,-704,224,928,512,1184,80,176,-848,1152,-1328,-1984,-2240
-1120,-400,1216,-3008,160,-800,-2048,880,-64,-272,-672,384,768,448,224,192,-1360,-192,-640,64,496,-256,544,-256,720,-1152,-112,-112,96,-880,992,144,-720,-832,592,928,-864,-960,928,1056,2000,272,320,32,1152,-896,-2000,-1984
-1744,32,1056,-2528,-288,-1568,-2080,832,-1376,-720,-2176,864,368,1200,320,-656,-1120,-480,-208,1344,-96,-160,-960,-816,640,96,816,304,256,-800,240,832,352,-1904,752,160,-272,-1232,320,-1616,1440,-80,-272,-320,48,-720,-1600,-2576
-976,1616,896,-1376,-80,-1776,-2096,80,-752,-400,-2256,-1552,48,1216,384,-768,-576,-560,-96,768,112,160,-1904,1360,896,432,592,672,368,-1104,-464,1664,-320,-1056,-2160,-1552,464,-768,-336,-752,560,640,176,352,-672,-1632,-1200,-2192
-48,1408,240,-736,-688,-32,-1328,-576,-432,64,-2416,-1376,784,928,832,656,96,-288,-976,-16,704,-592,-832,-48,272,1008,-256,320,-432,-1712,-144,1504,-1312,-1408,-1568,-1536,-288,-528,-784,1024,416,976,752,1136,-352,-336,-1376,-1216
512,-2496,448,-128,-1088,368,-96,304,-96,-192,-2352,928,544,800,896,480,-768,-384,208,976,512,-1456,-1488,-656,-304,1664,-336,736,-256,-336,160,1360,-960,-1024,32,-992,32,272,-1040,1952,-336,1024,144,544,48,-912,-512,-784
1152,-1152,816,704,-1296,432,928,352,-384,-944,-2064,1328,-176,1088,1072,224,-1072,1056,224,1104,1280,-1328,-208,1360,-256,1200,128,560,-128,752,-368,736,-672,-1072,-224,-992,512,-208,-656,1904,-96,1152,-192,16,-240,-768,-848,-352
1600,560,704,1248,-1648,208,832,896,-544,-928,-2128,1328,912,16,1056,-464,-1152,1136,-656,480,1952,-592,1056,2544,-560,176,-1024,832,-464,720,-624,912,112,-992,672,-480,144,-672,-64,2448,448,1264,-384,864,-704,-96,-208,384
1456,-80,320,1600,-2048,384,544,240,-816,-1248,-960,960,832,-1248,592,-192,-992,1568,576,2096,1152,-624,-480,896,-336,640,-1584,1552,-368,976,272,1088,144,-880,512,-864,-896,-944,176,3328,288,1008,-240,448,-832,416,336,1280
1392,-80,-144,2080,-2080,928,176,-240,368,-848,-320,-416,624,16,-80,-2192,-1104,976,272,1664,1136,-976,416,416,-736,1072,-1024,1536,-928,976,784,-720,112,-960,112,-1424,-1248,-1760,560,2496,-320,1056,-304,256,-976,-288,80,1152
1696,-208,896,2272,-2208,784,432,2000,176,-592,-80,-704,-336,-352,-1008,-2400,-1744,880,-480,1104,1104,-2624,1376,-2224,-1744,80,-2256,1200,-608,480,112,-896,-544,-1904,752,-1472,-1200,-1216,1680,1536,384,1680,224,272,-1136,256,512,1776
1376,-128,1024,1824,-720,400,1824,160,-480,-432,1808,512,-448,-1168,-624,-2704,-1760,48,-224,576,1472,-784,720,-4064,-1488,1040,-1936,944,-608,-816,-448,-2048,-128,-912,640,-1184,-576,-704,1680,2416,928,1056,-720,320,-848,32,-160,2000
1424,880,592,2096,-608,272,2064,-1408,-1568,-448,1360,-1264,-576,-1440,-272,-816,-1680,-592,880,240,2672,-80,1680,-3168,-1360,-208,-1792,880,-288,-752,-256,-2016,608,-960,432,192,-256,-1568,1504,2736,1280,-400,-608,656,-1376,608,816,1008
816,432,-48,3120,-96,16,960,-176,-1456,-704,1120,-1280,-1008,-1248,-224,848,-1520,-1216,1776,1360,2336,-1360,1696,-1664,-992,-1008,-1712,336,-112,-48,-816,-1088,2208,320,528,544,-192,-1488,1552,2848,2304,64,768,624,-2528,1840,1872,512
896,400,-16,1936,368,-304,192,688,-432,-128,3088,-1472,-1056,-864,-304,-336,-1680,-1936,880,1616,1616,-1984,1232,-1472,96,128,-304,176,-544,144,320,-960,-272,-992,-128,-48,144,-464,1600,2368,1328,128,416,624,-2320,1440,1136,144
928,768,96,-640,256,384,-128,512,-192,-336,5328,-704,192,-704,32,-1248,-384,-1648,-80,992,1488,-608,-336,-384,-64,2240,640,-64,-336,-2016,1296,-1456,-1168,-1296,16,496,-32,-1376,1504,1728,-80,-752,-656,1840,-2400,1200,528,192
1056,1008,304,-176,-576,352,-432,304,-480,-752,3360,560,-1856,-1104,-1152,560,48,-1488,-480,608,448,-608,-624,-544,-96,928,1440,-272,-608,-2080,992,-800,80,-192,944,1888,-336,64,2048,1216,-1360,-992,-224,2416,-2272,2192,288,-672
2288,832,272,-32,-352,-624,-544,688,-1008,-160,1440,784,-1952,-1376,-928,928,320,-1728,-1440,704,688,224,64,-704,320,-480,2016,-496,480,-1360,880,-1248,0,-736,1152,1472,-400,64,1920,464,-2608,-1280,-144,2928,-2096,1600,208,-1584
3104,144,96,-496,-48,-416,-256,704,-736,-272,2496,336,-256,-624,528,656,624,-992,-1488,848,1152,-496,-96,-528,400,736,912,576,1120,-880,736,-352,-912,-480,288,1040,-240,-672,-1408,1040,-1840,-1104,112,1424,-992,720,-224,-384
240,-160,768,-144,672,608,-1200,1296,-416,368,144,800,752,-208,336,832,1008,-1056,-960,800,1184,-512,-80,640,-336,480,-288,992,1392,640,-384,624,-672,-480,-1136,1424,384,1648,-944,1456,-2624,192,-336,1696,-1280,976,-576,368
1712,-1200,864,-336,-112,256,-144,752,-960,1440,-1280,64,752,-336,-736,-400,672,-1280,-48,800,1824,256,-336,1088,-128,-160,-2336,1328,1296,336,-224,688,-64,432,-1952,704,1088,1120,-896,1776,-4048,320,-1392,2176,-928,1008,576,-2880
2512,-2000,1232,64,-608,432,320,224,-592,2032,432,-32,832,-304,-672,-192,304,-544,-288,432,2496,752,-1072,-496,432,-96,-2272,720,1344,592,-160,1712,-336,-16,-1952,1424,1808,1136,-1408,1824,-1792,-2560,-560,2112,-736,1056,-16,-2016
1728,-1680,1296,464,-1824,704,304,-1248,-592,2800,-16,-432,560,-928,192,384,-416,336,304,1184,2128,912,-1088,-1712,624,-336,-2928,1040,1184,672,-912,528,-272,-432,-2064,1824,2384,1696,-1168,2096,64,-896,-1280,1984,-1472,512,-1376,-272
1088,-1744,1200,416,-2176,-1264,912,-1712,-1296,1232,688,-864,-384,-1600,976,16,-576,704,816,912,912,1104,640,-2720,1696,-1184,-2928,864,544,-16,-2512,-176,48,-48,-1680,1696,2512,1840,-1136,1936,-1008,-224,-1072,1088,-640,144,-704,48
1024,-1936,576,640,-1968,-1200,1696,-2160,-544,-1184,1280,-1104,64,-1408,112,-256,-32,160,1408,512,-48,304,944,-2288,2912,-656,-1920,-64,192,176,-2032,16,-16,48,-1184,1600,2672,1440,-896,1808,-656,-528,-1024,1024,144,-112,-80,-832
80,-2224,432,400,-1056,-144,1248,-2624,384,-2032,1344,-736,-80,-2448,-1488,-1680,-512,-2112,1312,688,-1168,496,928,-496,2304,-352,-1104,-144,672,-48,-1520,-96,-1792,1296,-80,1008,1056,1760,-1136,1856,384,-736,-1584,1232,256,-64,-400,-1280
192,-2288,640,96,64,-288,752,-1264,-464,-2736,1296,-848,-544,-2032,-1360,-144,-912,-4144,1792,672,-208,400,-48,-144,1264,-1104,-464,16,1296,-528,112,-464,-1776,1104,-976,848,-1232,2368,-608,1680,-80,-1584,-1456,-144,192,-32,0,-2032
-560,-2016,304,80,-240,-1008,976,-384,1200,-3776,2256,-656,-1152,-1008,-784,-592,-144,-4464,1232,1248,-848,-512,-2416,-352,272,-544,-112,-1088,544,-32,992,-400,304,832,-320,1840,-2288,1968,-80,1632,-16,-2400,-432,656,384,-240,-192,-1440
-288,-1216,928,-96,176,-1312,816,-560,2240,-3312,1920,-80,-1952,-592,-1024,-1728,-320,-3920,832,1696,-1168,32,-1568,-1088,-1152,-368,432,-1216,704,-1008,736,-832,656,1552,-160,1408,-3008,592,-272,1984,-240,-656,-432,976,-224,640,-592,-336
-480,-1072,1216,-512,592,-736,656,-528,64,-3232,624,-704,-2368,-624,-544,400,352,-3328,752,1392,-544,336,-1712,-1328,-1712,-992,256,-192,656,-1152,688,-688,464,336,-1088,1248,-3216,-400,240,992,-400,208,-384,848,-816,560,-288,-208
224,-1424,672,-624,80,-272,448,-288,-800,-1024,240,352,-2352,-144,-384,208,32,-2816,-16,528,-1744,-48,-2576,-352,-2528,-864,16,288,1024,-560,-1056,128,208,-800,-1488,0,-3056,-848,384,160,-1152,-224,-1408,912,-816,-720,-208,-224
-272,-784,192,-1088,-288,384,1056,-32,-976,-1696,-288,304,-1840,-224,304,336,-144,-2896,-224,992,-1264,224,-1888,64,-1360,-256,-480,528,1600,-1344,752,464,-2000,-464,-784,-864,-2704,-1264,-208,-928,-1488,2304,-1088,688,-656,-736,-352,-752
-832,-272,1040,-1280,-464,-96,1136,-352,-2640,-3552,1296,-240,-1168,-1040,608,-848,-496,-2416,-624,1088,-192,624,-608,720,-768,-48,592,992,3056,-1104,2992,416,-2336,352,-944,-768,-1696,-592,96,-560,-1296,2992,640,400,368,-880,-464,-448
-1248,-240,1328,-1536,0,-80,752,-160,-2928,-3552,1616,-528,-544,-672,1392,-688,-400,-1360,32,960,304,-352,128,1264,32,768,496,2000,320,-1040,1456,1728,-3136,-128,-64,-496,-2080,-928,96,1616,-1376,976,-272,96,816,-160,-16,-176
-1328,320,640,-704,-688,-976,528,128,-2880,-1744,1296,-144,-528,-208,1376,752,432,-608,80,1952,1248,-288,256,576,-880,496,480,2192,-768,-416,-416,624,-2912,-80,320,-1584,-1872,-1424,-336,1504,-1584,-368,-2976,80,176,512,912,-656
-1040,128,560,-544,64,-176,-256,368,-1712,-1584,560,-976,-1072,320,-32,32,160,-144,-144,-16,-1552,368,-736,-560,-1920,608,1136,1616,448,528,144,592,-2880,-640,432,-1280,-2032,-1008,-560,1760,-1328,-1632,-1184,-32,304,-160,1680,-1104
-1280,528,400,-112,512,-48,-752,-496,-1232,-656,32,-1424,-432,1312,800,-528,224,-64,-432,-2080,-1408,-880,-1168,-624,-1040,1312,1216,0,1152,1232,-2304,944,-1840,-1664,928,-336,-1232,-560,-144,2640,-1040,-1680,-864,96,1392,-1264,1664,-512
-1328,448,400,384,-192,-1008,-1008,-448,-1152,464,160,-2656,-96,1136,1296,-944,864,32,-112,-768,-112,-928,-928,320,-1856,1984,1824,-1280,640,1520,-1936,848,-992,112,448,-960,-848,-80,-144,1600,-1040,-2336,-720,-928,928,-1280,2064,-960
-848,272,96,192,-480,-1312,-1232,-128,-1216,672,-528,-2928,-1472,32,912,-1040,1216,192,1744,480,-320,1264,-1392,-448,-2176,1152,368,-1488,1104,1728,-1008,784,-608,-16,272,-688,-704,-64,-608,688,-1184,-2256,-48,-1200,896,176,2496,-912
-1360,736,464,624,-64,-1584,-1456,-1456,-864,672,-1120,-2288,-960,-1168,-368,-896,880,144,304,-624,-144,2288,-656,848,-2000,1936,432,-1808,736,1136,-1248,912,-32,-2800,240,-80,-592,-880,-384,-576,-528,-2192,-1088,-992,912,-704,768,-768
-1104,800,624,944,1216,-1488,-1280,-1360,-448,864,-656,-1008,240,-208,-1760,1408,224,80,-2480,48,-544,2064,432,1248,-2112,1840,368,-2592,-496,928,-1584,48,-1008,-1792,688,-288,272,-1696,-544,-1024,-304,-2016,-816,-592,736,-144,1152,-480
-688,848,720,816,240,-1232,-2352,704,-2192,384,-1888,-1344,-864,-2384,-2064,1472,608,-352,128,960,-1376,-480,-1808,336,-2064,768,16,-2864,-1040,352,-1904,-992,-288,-784,464,-784,608,-1744,-640,-1632,-1136,-928,-416,-800,1040,896,1728,-640
-384,1264,416,848,-480,-1296,-1792,1776,-2736,1376,-1632,-944,-1040,-3152,-816,-368,1120,-1360,144,-288,-672,-1440,-1888,-208,-1392,1120,128,-3024,-2160,-752,-1632,272,1808,-1360,-80,-1216,304,-1472,-752,-2576,-976,-48,-512,-992,160,-496,1840,-1712
-400,912,-48,800,496,-576,-1136,2816,-1984,896,-752,-592,432,-1856,256,-368,320,-1584,-416,-1104,752,-1504,-1152,96,-1456,1296,544,-2288,-3456,-1504,-1216,1888,1200,-528,-256,-1168,-48,-48,-896,-2912,-960,-432,-544,-432,-496,-160,1840,-912
-736,352,688,288,688,144,-992,2640,-2240,1072,-2224,-64,352,-1504,-384,112,144,-848,-1264,-240,576,-1504,-1216,-144,-768,1344,-224,-1824,-3280,-992,176,352,288,96,112,-1024,-560,-256,-1536,-2928,-464,-816,-944,32,128,400,976,-496
48,48,880,576,96,336,-944,1568,-896,672,-944,416,-1456,-480,-816,1536,0,-128,-1504,-576,-1264,-1504,48,528,-560,1520,96,-1264,-1824,-1344,1056,272,-352,336,16,-1040,-256,-1136,-1056,-3168,-1120,-112,-736,480,2176,-576,1184,336
1216,-480,784,848,592,592,-448,288,-240,1280,192,1280,-3296,512,544,1808,-656,-48,-496,-1216,-320,-1072,560,-112,-1072,1712,-832,-704,-848,-960,1600,912,368,912,432,-2192,48,-304,-1104,-3360,-944,32,-624,976,2688,-1040,960,688
1728,-960,1872,1248,1104,464,-256,0,-48,992,-1904,1856,-2640,1248,800,960,-864,-480,-544,-944,-480,-576,592,1216,-1152,496,-1664,-1168,48,416,464,1952,624,-400,768,-1984,-512,880,-864,-2576,160,-240,-640,-512,3280,128,2048,880
2336,-2208,2496,784,720,512,-1088,-384,64,720,-1248,2896,-3024,432,64,976,-768,-304,32,-1200,-48,-32,-944,1600,-528,160,-1408,-1792,528,-176,-720,1440,-1392,-80,800,-1168,832,1280,-432,-1600,1088,-416,-1280,-224,-464,-128,2192,80
